112  41.26665448  028.75433600  41.26665448  028.75418922
114  41.26755032  028.75413418  41.26790323  028.75413647
112  41.26838390  028.75315816  41.26838390  028.75327972
112  41.26756950  028.75336916  41.26725278  028.75336916
112  41.26669175  028.75315129  41.26669175  028.75300451
114  41.26758759  028.75294947  41.26794050  028.75295176
112  41.26837500  028.75199855  41.26837500  028.75212010
112  41.26756060  028.75220954  41.26724389  028.75220954
112  41.26668286  028.75199167  41.26668286  028.75184489
114  41.26757870  028.75178985  41.26793161  028.75179214
110 1 0.30 90.0000 New Taxiway 114
111  41.26250878  028.74657932
111  41.26132188  028.74683406
111  41.25967184  028.74746105
111  41.25820277  028.74757463
111  41.25795211  028.74728983
111  41.25541716  028.74728451
111  41.25542820  028.74690226
111  41.24968864  028.74705339
111  41.24974012  028.74780604
111  41.25002909  028.74856041
111  41.25002419  028.75008202
111  41.25002241  028.75081922
111  41.25033522  028.75082446
111  41.25032397  028.75439426
112  41.25074316  028.75498930  41.25096788  028.75513092
112  41.25132767  028.75516412  41.25156719  028.75516412
113  41.26241300  028.75493382
112  41.26008581  028.75234932  41.25986807  028.75234932
112  41.26005093  028.75180287  41.26080663  028.75144140
112  41.26158891  028.75105799  41.26179384  028.75097280
112  41.26206979  028.75114917  41.26206979  028.75147289
112  41.26208147  028.75199027  41.26208147  028.75216065
114  41.26161106  028.75232312  41.26138051  028.75232312
112  41.25608979  028.75339969  41.25608979  028.75353727
112  41.25517389  028.75365001  41.25471594  028.75365192
112  41.25413787  028.75339778  41.25413787  028.75326593
114  41.25515888  028.75313982  41.25564685  028.75313982
112  41.25794220  028.75330788  41.25794220  028.75344546
112  41.25741143  028.75355821  41.25714604  028.75356012
112  41.25681104  028.75330597  41.25681104  028.75317411
114  41.25740273  028.75304799  41.25768552  028.75304799
112  41.25792860  028.75208692  41.25792860  028.75225270
112  41.25740990  028.75238856  41.25715054  028.75239086
112  41.25682317  028.75208461  41.25682317  028.75192574
114  41.25740140  028.75177376  41.25767775  028.75177376
112  41.25335155  028.75482928  41.25335155  028.75495379
112  41.25320097  028.75505583  41.25312568  028.75505756
112  41.25303063  028.75482755  41.25303063  028.75470822
114  41.25319849  028.75459408  41.25327873  028.75459408
112  41.25355370  028.75344215  41.25355370  028.75356376
112  41.25333734  028.75366342  41.25322916  028.75366511
112  41.25309262  028.75344047  41.25309262  028.75332391
114  41.25333379  028.75321243  41.25344908  028.75321243
112  41.25904671  028.75216026  41.25904671  028.75229784
112  41.25887145  028.75241059  41.25878383  028.75241250
112  41.25867321  028.75215835  41.25867321  028.75202649
114  41.25886858  028.75190037  41.25896196  028.75190037
112  41.25904671  028.75331975  41.25904671  028.75345734
112  41.25887145  028.75357008  41.25878383  028.75357199
112  41.25867321  028.75331784  41.25867321  028.75318598
114  41.25886858  028.75305986  41.25896196  028.75305986
112  41.26194594  028.75455781  41.26194790  028.75469537
112  41.25958350  028.75486775  41.25840052  028.75489949
112  41.25690359  028.75468304  41.25690172  028.75455121
114  41.25953744  028.75435861  41.26079802  028.75432683
112  41.25592234  028.75475672  41.25592234  028.75489430
112  41.25510434  028.75500704  41.25469534  028.75500895
112  41.25417905  028.75475481  41.25417905  028.75462296
114  41.25509093  028.75449685  41.25552675  028.75449685
112  41.26209021  028.75330059  41.26209021  028.75344388
112  41.26087238  028.75355532  41.26034612  028.75355731
112  41.25968184  028.75329261  41.25968184  028.75315530
114  41.26085512  028.75302395  41.26141588  028.75302395
112  41.25610275  028.75209224  41.25610275  028.75227133
112  41.25593758  028.75240345  41.25583769  028.75240923
112  41.25340047  028.75243230  41.25328754  028.75243808
112  41.25311615  028.75213545  41.25311181  028.75198524
112  41.25311313  028.75093691  41.25311655  028.75078383
111  41.25336552  028.75068237
111  41.25335761  028.75216110
111  41.25594738  028.75210880
111  41.25594893  028.75103475
114  41.25610861  028.75122895  41.25610861  028.75138494
111  41.25225460  028.75073979
112  41.25242521  028.75093630  41.25245375  028.75113742
112  41.25250304  028.75218272  41.25250304  028.75232469
112  41.25242374  028.75332402  41.25238807  028.75344232
113  41.25225510  028.75344267 20 106
110 1 0.30 90.0000 New Taxiway 114
111  41.27367214  028.73015776
111  41.26846783  028.73024561
111  41.26845835  028.73928686
111  41.26848349  028.75488906
111  41.27159160  028.75473293
111  41.27122062  028.73107081
113  41.27365716  028.73106009
112  41.26920322  028.74671190  41.26928761  028.74671640
112  41.26937287  028.74881873  41.26937260  028.74993156
112  41.26921057  028.75079979  41.26912121  028.75079502
114  41.26904509  028.74882109  41.26904813  028.74768809
111  41.26896807  028.74080813
112  41.26928434  028.74109269  41.26928407  028.74135355
112  41.26927570  028.74363711  41.26928449  028.74404335
113  41.26892850  028.74405092
112  41.26908391  028.73408183  41.26916831  028.73408618
112  41.26924007  028.73611954  41.26923981  028.73719585
112  41.26907103  028.73812237  41.26898167  028.73811775
114  41.26891229  028.73612182  41.26891534  028.73486114
112  41.27006571  028.74666457  41.27015010  028.74666907
112  41.27022187  028.74877143  41.27022161  028.74988427
112  41.27010003  028.75073999  41.27001067  028.75073522
114  41.26989409  028.74877379  41.26989376  028.74767216
112  41.27003011  028.74074918  41.27011450  028.74075295
112  41.27019160  028.74237057  41.27019133  028.74330186
112  41.27002788  028.74399013  41.26993853  028.74398614
114  41.26986382  028.74237255  41.26986686  028.74128173
112  41.26998540  028.73403450  41.27006198  028.73403875
112  41.27012710  028.73602737  41.27012687  028.73708000
112  41.26997370  028.73798612  41.26989261  028.73798161
114  41.26982966  028.73602960  41.26983242  028.73479666
112  41.27098676  028.74664090  41.27107115  028.74664540
112  41.27112269  028.74874331  41.27112242  028.74985617
112  41.27099949  028.75068230  41.27091014  028.75067753
114  41.27081514  028.74875015  41.27081818  028.74760814
112  41.27093518  028.74073124  41.27101957  028.74073496
112  41.27111265  028.74235523  41.27111238  028.74327292
112  41.27094892  028.74392114  41.27085957  028.74391721
114  41.27078487  028.74235718  41.27078791  028.74128229
112  41.27360663  028.73039416  41.27360423  028.73048884
112  41.27209933  028.73056852  41.27134390  028.73057658
112  41.27073640  028.73038090  41.27073894  028.73028066
114  41.27209716  028.73020086  41.27285064  028.73020074
112  41.27090482  028.73406250  41.27098796  028.73406681
112  41.27105867  028.73607819  41.27106263  028.73732850
112  41.27089213  028.73805935  41.27080410  028.73805479
114  41.27073574  028.73608044  41.27073874  028.73483338
112  41.27009099  028.75199586  41.27017539  028.75199725
112  41.27024715  028.75264601  41.27024689  028.75298941
112  41.27007811  028.75328503  41.26998875  028.75328356
114  41.26991937  028.75264674  41.26992242  028.75224450
112  41.27100384  028.75193939  41.27108823  028.75194076
112  41.27115999  028.75258641  41.27115972  028.75292816
112  41.27099095  028.75322235  41.27090159  028.75322089
114  41.27083221  028.75258714  41.27083526  028.75218683
112  41.27088713  028.73128882  41.27097152  028.73129067
112  41.27104329  028.73216400  41.27104302  028.73261898
112  41.27087424  028.73301065  41.27078489  028.73300870
114  41.27071551  028.73216497  41.27071855  028.73163205
112  41.26995266  028.73026076  41.27003705  028.73026125
112  41.27010882  028.73048671  41.27010855  028.73060605
112  41.26993978  028.73070879  41.26985042  028.73070828
114  41.26978104  028.73048696  41.26978408  028.73034717
112  41.26924803  028.75406172  41.26933242  028.75406220
112  41.26940418  028.75428766  41.26940392  028.75440701
112  41.26923514  028.75450974  41.26914578  028.75450923
114  41.26907640  028.75428791  41.26907945  028.75414813
112  41.26912977  028.73916466  41.26921417  028.73916514
112  41.26928593  028.73939061  41.26928567  028.73950996
112  41.26911689  028.73961269  41.26902753  028.73961218
114  41.26895816  028.73939086  41.26896120  028.73925107
112  41.27000136  028.73915141  41.27008576  028.73915189
112  41.27015752  028.73937736  41.27015726  028.73949671
112  41.26998848  028.73959944  41.26989912  028.73959893
114  41.26982975  028.73937761  41.26983279  028.73923782
112  41.27093193  028.73915141  41.27101633  028.73915189
112  41.27108809  028.73937736  41.27108783  028.73949671
112  41.27091905  028.73959945  41.27082969  028.73959894
114  41.27076031  028.73937761  41.27076336  028.73923782
112  41.27094609  028.74515791  41.27103048  028.74515839
112  41.27110225  028.74538386  41.27110198  028.74550321
112  41.27093320  028.74560594  41.27084385  028.74560543
114  41.27077447  028.74538412  41.27077751  028.74524432
112  41.26916616  028.74515895  41.26925055  028.74515943
112  41.26932232  028.74538489  41.26932205  028.74550423
112  41.26915327  028.74560697  41.26906392  028.74560646
114  41.26899454  028.74538514  41.26899758  028.74524535
112  41.27004114  028.74516849  41.27012553  028.74516897
112  41.27019730  028.74539444  41.27019703  028.74551378
112  41.27002825  028.74561652  41.26993890  028.74561601
114  41.26986952  028.74539469  41.26987256  028.74525490
112  41.27012945  028.75404342  41.27021384  028.75404391
112  41.27028561  028.75426937  41.27028534  028.75438872
112  41.27011656  028.75449145  41.27002721  028.75449094
114  41.26995783  028.75426962  41.26996087  028.75412983
112  41.27103671  028.75403159  41.27112110  028.75403207
112  41.27119287  028.75425754  41.27119260  028.75437689
112  41.27102383  028.75447962  41.27093447  028.75447911
114  41.27086509  028.75425779  41.27086813  028.75411800
112  41.26924480  028.75291280  41.26932919  028.75291328
112  41.26940095  028.75313875  41.26940069  028.75325809
112  41.26923191  028.75336083  41.26914255  028.75336032
114  41.26907317  028.75313900  41.26907622  028.75299921
112  41.26922687  028.75177083  41.26931126  028.75177132
112  41.26938302  028.75199678  41.26938276  028.75211613
112  41.26921398  028.75221886  41.26912462  028.75221835
114  41.26905524  028.75199703  41.26905829  028.75185725
112  41.26907323  028.73254171  41.26915763  028.73254220
112  41.26922939  028.73276766  41.26922913  028.73288700
112  41.26906035  028.73298973  41.26897099  028.73298922
114  41.26890161  028.73276791  41.26890466  028.73262812
112  41.26909231  028.73133172  41.26917670  028.73133220
112  41.26924846  028.73162396  41.26924820  028.73174331
112  41.26907942  028.73188352  41.26899006  028.73188301
114  41.26892069  028.73162422  41.26892373  028.73148443
112  41.26908311  028.73026614  41.26916750  028.73026663
112  41.26923927  028.73049209  41.26923900  028.73061143
112  41.26907022  028.73071417  41.26898087  028.73071366
114  41.26891149  028.73049234  41.26891453  028.73035255
112  41.26997028  028.73128280  41.27005467  028.73128408
112  41.27012589  028.73221518  41.27012562  028.73253370
112  41.26995685  028.73297576  41.26990198  028.73297313
114  41.26979811  028.73221585  41.26980115  028.73184278
110 1 0.30 90.0000 New Taxiway 114
111  41.27640210  028.73011073
111  41.27367214  028.73015776
111  41.27365716  028.73106009
111  41.27122062  028.73107081
111  41.27159160  028.75473293
111  41.27541536  028.75466793
111  41.27638375  028.75400114
114  41.27621178  028.73033638  41.27621042  028.73012385
112  41.27569335  028.75410536  41.27569192  028.75421768
112  41.27509546  028.75432687  41.27472181  028.75433510
112  41.27450839  028.75411544  41.27450991  028.75399652
114  41.27509539  028.75389076  41.27546511  028.75388631
112  41.27377209  028.75419056  41.27376981  028.75430287
112  41.27281876  028.75441205  41.27222297  028.75442028
112  41.27188268  028.75420063  41.27188509  028.75408171
114  41.27281864  028.75397596  41.27340815  028.75397151
112  41.27364277  028.74661713  41.27372719  028.74662294
112  41.27381432  028.74981349  41.27382368  028.75181320
112  41.27366041  028.75295907  41.27357102  028.75295292
114  41.27348657  028.74982108  41.27348008  028.74784234
112  41.27357710  028.73943409  41.27366152  028.73943952
112  41.27374865  028.74242278  41.27377323  028.74426337
112  41.27359475  028.74536399  41.27350536  028.74535824
114  41.27342090  028.74242988  41.27341442  028.74057970
112  41.27351931  028.73138003  41.27360373  028.73138447
112  41.27368869  028.73493015  41.27369790  028.73687347
112  41.27353478  028.73803521  41.27344539  028.73802914
114  41.27336094  028.73493764  41.27335445  028.73298441
111  41.27156388  028.73269213
112  41.27156388  028.73148901  41.27156388  028.73136081
112  41.27172695  028.73124247  41.27183072  028.73124247
112  41.27265348  028.73125234  41.27278691  028.73125234
112  41.27289068  028.73164680  41.27289068  028.73175528
111  41.27289068  028.73202154 20 106
111  41.27246076  028.73202154 20 106
113  41.27246076  028.73269213 20 106
112  41.27558835  028.73019772  41.27571194  028.73019660
112  41.27579689  028.73033145  41.27579777  028.73042746
112  41.27558145  028.73046875  41.27546740  028.73046881
112  41.27447903  028.73049037  41.27435002  028.73048813
112  41.27431788  028.73035217  41.27431788  028.73025727
114  41.27448842  028.73022090  41.27460964  028.73022090
111  41.27491050  028.73114019
112  41.27569547  028.73113448  41.27584132  028.73113448
112  41.27594856  028.73135136  41.27594856  028.73155683
111  41.27594427  028.73261840 20 106
111  41.27432712  028.73261269
112  41.27431854  028.73151688  41.27431854  028.73132283
112  41.27454589  028.73115160  41.27464884  028.73114590
113  41.27474749  028.73114590
111  41.27294054  028.75183808
111  41.27295112  028.75271439
112  41.27283371  028.75316405  41.27272697  028.75326345
111  41.27258801  028.75324205
111  41.27209692  028.75323630
112  41.27188214  028.75309062  41.27182748  028.75298205
111  41.27181143  028.75273897
113  41.27181342  028.75184073
111  41.27567122  028.75179074
